Options:
Model:                           MultiState
Tree File Name:                  Artiodactyl.trees
Data File Name:                  Artiodactyl.txt
Log File Name:                   Artiodactyl_multistate_run5.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3097649456
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      20005000
Burn in:                         5000
MCMC ML Start:                   False
Schedule File:                   Artiodactyl_multistate_run5.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Base frequency (PI's):           None
Pis used in ancestral state estimation:      Yes
Character Symbols:               D,G
Using a covarion model:          False
Normalise Q Matrix:              False
Tags:	2
	TVarNode	5	Sheep Goat Cow Buffalo Pronghorn 
	TRecNode	4	Porpoise Dolphin FKWhale Whale 
Restrictions:
    qDG                          None
    qGD                          None
Prior Information:
    Prior Categories:            100
    Priors
        qDG - exp 10.00 
        qGD - exp 10.00 
Node reconstruction / fossilisation:
	Node VarNode TVarNode
	Node RecNode TRecNode
Tree Information
     Trees:                      500
     Taxa:                       17
     Sites:                      1
     States:                     2
Iteration	Lh	Tree No	qDG	qGD	Root P(D)	Root P(G)	VarNode P(D)	VarNode P(G)	RecNode P(D)	RecNode P(G)	
249000	-7.618162	412	4.238311	7.951351	0.135822	0.864178	0.773177	0.226823	0.008724	0.991276	
250000	-8.177774	436	2.682258	3.924379	0.108280	0.891720	--	--	0.003608	0.996392	
251000	-8.259720	325	6.381465	3.384589	0.339360	0.660640	--	--	0.009063	0.990937	
252000	-9.035959	12	21.095345	7.521598	0.462837	0.537163	0.899666	0.100334	0.023751	0.976249	
253000	-8.494334	283	20.162778	7.354470	0.436583	0.563417	--	--	0.169875	0.830125	
254000	-7.771772	322	2.461425	4.563897	0.060861	0.939139	0.684204	0.315796	0.003059	0.996941	
255000	-8.098465	360	3.403951	2.230867	0.065870	0.934130	0.997335	0.002665	0.003594	0.996406	
256000	-7.821314	126	8.165356	9.439209	0.314902	0.685098	--	--	0.045693	0.954307	
257000	-7.918936	322	2.160648	3.017749	0.045307	0.954693	0.743876	0.256124	0.002279	0.997721	
258000	-8.490235	19	5.796816	9.849525	0.208444	0.791556	0.648344	0.351656	0.024722	0.975278	
259000	-7.463885	156	4.523087	4.647008	0.134370	0.865630	0.995766	0.004234	0.014125	0.985875	
260000	-7.889323	478	8.115539	3.787087	0.290252	0.709748	--	--	0.025222	0.974778	
261000	-7.821930	94	10.367834	5.224287	0.312572	0.687428	--	--	0.080262	0.919738	
262000	-8.415851	36	1.512725	6.424034	0.017672	0.982328	--	--	0.000360	0.999640	
